date,SMA
2020-01-13 09:38:00,500.3769
2020-01-13 09:39:00,500.917
2020-01-13 09:40:00,501.4629
2020-01-13 09:41:00,501.3232
2020-01-13 09:42:00,500.7996
2020-01-13 09:43:00,500.5525
2020-01-13 09:44:00,500.3139
2020-01-13 09:45:00,500.1301
2020-01-13 09:46:00,499.9187
2020-01-13 09:47:00,499.5649
2020-01-13 09:48:00,499.2641
2020-01-13 09:49:00,499.2378
2020-01-13 09:50:00,499.3715
2020-01-13 09:51:00,499.1491
2020-01-13 09:52:00,499.1647
2020-01-13 09:53:00,499.1784
2020-01-13 09:54:00,498.9237
2020-01-13 09:55:00,498.718
2020-01-13 09:56:00,498.6026
2020-01-13 09:57:00,498.4664
2020-01-13 09:58:00,498.6578
2020-01-13 09:59:00,499.0677
2020-01-13 10:00:00,499.3165
2020-01-13 10:01:00,499.592
2020-01-13 10:02:00,499.9917
2020-01-13 10:03:00,500.4398
2020-01-13 10:04:00,501.0412
2020-01-13 10:05:00,501.53
2020-01-13 10:06:00,501.9541
2020-01-13 10:07:00,502.4016
2020-01-13 10:08:00,502.8291
2020-01-13 10:09:00,503.296
2020-01-13 10:10:00,503.583
2020-01-13 10:11:00,503.9105
2020-01-13 10:12:00,503.9715
2020-01-13 10:13:00,504.1388
2020-01-13 10:14:00,504.1344
2020-01-13 10:15:00,504.0913
2020-01-13 10:16:00,504.0751
2020-01-13 10:17:00,504.0448
2020-01-13 10:18:00,504.0396
2020-01-13 10:19:00,503.9108
2020-01-13 10:20:00,503.8526
2020-01-13 10:21:00,503.695
2020-01-13 10:22:00,503.4241
2020-01-13 10:23:00,503.3672
2020-01-13 10:24:00,503.2452
2020-01-13 10:25:00,503.0867
2020-01-13 10:26:00,502.9978
2020-01-13 10:27:00,502.9741
2020-01-13 10:28:00,503.0078
2020-01-13 10:29:00,503.1523
2020-01-13 10:30:00,503.4348
2020-01-13 10:31:00,503.6085
2020-01-13 10:32:00,503.775
2020-01-13 10:33:00,503.9137
2020-01-13 10:34:00,504.0088
2020-01-13 10:35:00,504.1551
2020-01-13 10:36:00,504.3146
2020-01-13 10:37:00,504.2908
2020-01-13 10:38:00,504.2457
2020-01-13 10:39:00,504.2526
2020-01-13 10:40:00,504.222
2020-01-13 10:41:00,504.0629
2020-01-13 10:42:00,504.0227
2020-01-13 10:43:00,503.9741
2020-01-13 10:44:00,503.7847
2020-01-13 10:45:00,503.5862
2020-01-13 10:46:00,503.3399
2020-01-13 10:47:00,503.1211
2020-01-13 10:48:00,502.9573
2020-01-13 10:49:00,502.9557
2020-01-13 10:50:00,502.8732
2020-01-13 10:51:00,502.868
2020-01-13 10:52:00,502.9718
2020-01-13 10:53:00,503.1573
2020-01-13 10:54:00,503.3621
2020-01-13 10:55:00,503.4615
2020-01-13 10:56:00,503.5303
2020-01-13 10:57:00,503.6173
2020-01-13 10:58:00,503.6373
2020-01-13 10:59:00,503.5609
2020-01-13 11:04:00,503.5591
2020-01-13 11:05:00,503.5829
2020-01-13 11:06:00,503.6032
2020-01-13 11:07:00,503.5843
2020-01-13 11:08:00,503.6793
2020-01-13 11:09:00,503.8003
2020-01-13 11:10:00,503.9011
2020-01-13 11:11:00,504.0929
2020-01-13 11:12:00,504.2272
2020-01-13 11:13:00,504.3292
2020-01-13 11:14:00,504.3966
2020-01-13 11:15:00,504.5029
2020-01-13 11:16:00,504.6967
2020-01-13 11:17:00,504.7845
2020-01-13 11:18:00,505.0326
2020-01-13 11:19:00,505.2633
2020-01-13 11:20:00,505.4783
2020-01-13 11:21:00,505.791
2020-01-13 11:22:00,506.1223
2020-01-13 11:23:00,506.4697
2020-01-13 11:24:00,506.6485
2020-01-13 11:25:00,506.951
2020-01-13 11:26:00,507.1533
2020-01-13 11:27:00,507.3227
2020-01-13 11:28:00,507.4277
2020-01-13 11:29:00,507.2705
2020-01-13 11:30:00,507.2674
2020-01-13 11:31:00,507.3794
2020-01-13 11:32:00,507.3887
2020-01-13 11:33:00,507.3875
2020-01-13 11:34:00,507.4551
2020-01-13 11:35:00,507.5359
2020-01-13 11:36:00,507.6534
2020-01-13 11:37:00,507.9769
2020-01-13 11:38:00,508.2596
2020-01-13 11:39:00,508.4627
2020-01-13 11:40:00,508.697
2020-01-13 11:41:00,508.8439
2020-01-13 11:42:00,509.0355
2020-01-13 11:43:00,509.159
2020-01-13 11:44:00,509.3303
2020-01-13 11:45:00,509.3148
2020-01-13 11:46:00,509.2637
2020-01-13 11:47:00,509.0806
2020-01-13 11:48:00,509.0762
2020-01-13 11:49:00,509.0893
2020-01-13 11:50:00,509.0172
2020-01-13 11:51:00,508.9385
2020-01-13 11:52:00,508.7885
2020-01-13 11:53:00,508.7961
2020-01-13 11:54:00,508.7739
2020-01-13 11:57:00,508.9022
2020-01-13 11:58:00,508.9143
2020-01-13 11:59:00,508.9956
2020-01-13 12:00:00,509.0773
2020-01-13 12:01:00,509.2187
2020-01-13 12:02:00,509.5549
2020-01-13 12:03:00,509.9868
2020-01-13 12:04:00,510.723
2020-01-13 12:05:00,511.4043
2020-01-13 12:06:00,512.0218
2020-01-13 12:07:00,512.503
2020-01-13 12:08:00,513.0218
2020-01-13 12:09:00,513.5804
2020-01-13 12:10:00,514.0415
2020-01-13 12:11:00,514.5826
2020-01-13 12:12:00,514.939
2020-01-13 12:13:00,515.3763
2020-01-13 12:14:00,515.7898
2020-01-13 12:15:00,516.2248
2020-01-13 12:16:00,516.6861
2020-01-13 12:17:00,516.9973
2020-01-13 12:18:00,517.225
2020-01-13 12:19:00,517.4464
2020-01-13 12:20:00,517.5534
2020-01-13 12:21:00,517.5682
2020-01-13 12:22:00,517.6558
2020-01-13 12:23:00,517.7568
2020-01-13 12:24:00,517.7368
2020-01-13 12:25:00,517.7164
2020-01-13 12:26:00,517.6293
2020-01-13 12:27:00,517.4007
2020-01-13 12:28:00,517.1585
2020-01-13 12:29:00,516.915
2020-01-13 12:30:00,516.598
2020-01-13 12:31:00,516.3102
2020-01-13 12:32:00,516.1242
2020-01-13 12:33:00,516.1608
2020-01-13 12:34:00,516.2644
2020-01-13 12:35:00,516.3493
2020-01-13 12:36:00,516.3551
2020-01-13 12:37:00,516.3538
2020-01-13 12:38:00,516.4796
2020-01-13 12:39:00,516.6987
2020-01-13 12:40:00,516.881
2020-01-13 12:41:00,516.8185
2020-01-13 12:42:00,516.7918
2020-01-13 12:43:00,516.7491
2020-01-13 12:44:00,516.6732
2020-01-13 12:45:00,516.6029
2020-01-13 12:46:00,516.5092
2020-01-13 12:47:00,516.435
2020-01-13 12:48:00,516.3495
2020-01-13 12:49:00,516.377
2020-01-13 12:50:00,516.4148
2020-01-13 12:51:00,516.4611
2020-01-13 12:52:00,516.575
2020-01-13 12:53:00,516.6996
2020-01-13 12:54:00,516.8221
2020-01-13 12:55:00,516.8144
2020-01-13 12:56:00,516.8287
2020-01-13 12:57:00,516.836
2020-01-13 12:58:00,516.8282
2020-01-13 12:59:00,516.9958
2020-01-13 13:00:00,517.1095
2020-01-13 13:01:00,517.3184
2020-01-13 13:02:00,517.4274
2020-01-13 13:03:00,517.6142
2020-01-13 13:04:00,517.8279
2020-01-13 13:05:00,518.0656
