date,1. open,2. high,3. low,4. close,5. volume
2020-06-15 16:00:00,4.03,4.1,4.03,4.04,210053.0
2020-06-15 15:59:00,4.085,4.085,4.02,4.03,106939.0
2020-06-15 15:58:00,4.08,4.09,4.07,4.0801,50875.0
2020-06-15 15:57:00,4.07,4.08,4.045,4.07,105549.0
2020-06-15 15:56:00,4.072,4.09,4.05,4.075,84157.0
2020-06-15 15:55:00,4.09,4.09,4.05,4.08,91266.0
2020-06-15 15:54:00,4.07,4.09,4.0502,4.0899,55596.0
2020-06-15 15:53:00,4.035,4.08,4.035,4.0668,65777.0
2020-06-15 15:52:00,4.02,4.04,4.01,4.037,31104.0
2020-06-15 15:51:00,4.0101,4.04,4.0,4.01,56904.0
2020-06-15 15:50:00,4.03,4.04,4.01,4.0119,30524.0
2020-06-15 15:49:00,4.03,4.04,4.01,4.025,24663.0
2020-06-15 15:48:00,4.01,4.07,4.005,4.04,67786.0
2020-06-15 15:47:00,4.0151,4.02,4.0,4.0001,39078.0
2020-06-15 15:46:00,4.03,4.04,4.005,4.02,48885.0
2020-06-15 15:45:00,4.03,4.04,4.0201,4.03,30690.0
2020-06-15 15:44:00,4.0,4.03,4.0,4.03,53344.0
2020-06-15 15:43:00,4.0161,4.02,4.0,4.0,19867.0
2020-06-15 15:42:00,3.9904,4.02,3.99,4.02,26493.0
2020-06-15 15:41:00,4.0099,4.0099,3.99,3.995,26873.0
2020-06-15 15:40:00,3.9953,4.01,3.99,4.0,19755.0
2020-06-15 15:39:00,3.98,4.01,3.97,3.99,63575.0
2020-06-15 15:38:00,3.98,4.0,3.97,3.98,21800.0
2020-06-15 15:37:00,3.98,3.9901,3.9798,3.9802,22883.0
2020-06-15 15:36:00,3.9801,4.0,3.97,3.9701,39343.0
2020-06-15 15:35:00,3.99,4.0,3.97,3.9896,54074.0
2020-06-15 15:34:00,3.985,3.99,3.97,3.99,42862.0
2020-06-15 15:33:00,3.99,3.9901,3.97,3.99,31212.0
2020-06-15 15:32:00,3.975,3.995,3.97,3.99,35019.0
2020-06-15 15:31:00,3.98,3.985,3.97,3.98,13602.0
2020-06-15 15:30:00,3.98,3.98,3.96,3.9701,16679.0
2020-06-15 15:29:00,3.9838,4.0,3.97,3.97,31648.0
2020-06-15 15:28:00,4.015,4.02,3.97,3.99,32130.0
2020-06-15 15:27:00,4.01,4.025,4.0,4.01,6214.0
2020-06-15 15:26:00,4.0003,4.02,4.0,4.01,12720.0
2020-06-15 15:25:00,3.99,4.01,3.99,4.008,5203.0
2020-06-15 15:24:00,4.03,4.03,3.985,3.99,56172.0
2020-06-15 15:23:00,4.04,4.04,4.02,4.025,27993.0
2020-06-15 15:22:00,4.025,4.04,4.025,4.035,14681.0
2020-06-15 15:21:00,4.025,4.05,4.02,4.03,76092.0
2020-06-15 15:20:00,4.01,4.03,4.0,4.03,35033.0
2020-06-15 15:19:00,4.025,4.03,4.0,4.0099,61544.0
2020-06-15 15:18:00,4.015,4.03,4.01,4.0201,62874.0
2020-06-15 15:17:00,4.02,4.03,4.01,4.02,32153.0
2020-06-15 15:16:00,4.0,4.02,3.98,4.02,33928.0
2020-06-15 15:15:00,3.985,4.01,3.97,4.0,35340.0
2020-06-15 15:14:00,3.975,3.99,3.96,3.99,14244.0
2020-06-15 15:13:00,3.96,4.01,3.95,3.9899,102871.0
2020-06-15 15:12:00,3.97,3.98,3.93,3.96,93942.0
2020-06-15 15:11:00,3.97,4.0,3.96,3.97,59528.0
2020-06-15 15:10:00,3.9915,4.0274,3.9668,3.9712,119316.0
2020-06-15 15:09:00,4.0,4.0001,3.9901,3.9967,6968.0
2020-06-15 15:08:00,3.9801,4.01,3.9801,4.0035,26881.0
2020-06-15 15:07:00,4.0101,4.03,3.98,3.99,19812.0
2020-06-15 15:06:00,4.03,4.03,4.01,4.016,45228.0
2020-06-15 15:05:00,4.03,4.04,4.0,4.0217,17283.0
2020-06-15 15:04:00,3.99,4.04,3.9899,4.03,147315.0
2020-06-15 15:03:00,4.0,4.0,3.98,3.98,33695.0
2020-06-15 15:02:00,3.9899,4.0,3.97,4.0,19639.0
2020-06-15 15:01:00,3.9964,4.01,3.97,3.984,60886.0
2020-06-15 15:00:00,3.99,4.01,3.97,3.99,38722.0
2020-06-15 14:59:00,4.0098,4.01,3.98,3.98,30333.0
2020-06-15 14:58:00,3.96,4.02,3.96,4.0,171947.0
2020-06-15 14:57:00,4.01,4.02,3.95,3.95,31331.0
2020-06-15 14:56:00,4.0058,4.0515,3.971,4.0107,122672.0
2020-06-15 14:55:00,4.03,4.0523,4.0,4.01,100310.0
2020-06-15 14:54:00,4.0099,4.04,4.0099,4.03,81942.0
2020-06-15 14:53:00,3.995,4.035,3.995,4.0054,81883.0
2020-06-15 14:52:00,3.97,4.04,3.97,3.99,151010.0
2020-06-15 14:51:00,3.9,3.98,3.9,3.98,241434.0
2020-06-15 14:50:00,3.9713,4.0086,3.8774,3.9013,331330.0
2020-06-15 14:49:00,4.04,4.05,3.96,3.98,280120.0
2020-06-15 14:48:00,4.04,4.09,4.04,4.04,84133.0
2020-06-15 14:47:00,4.03,4.08,4.02,4.05,66813.0
2020-06-15 14:46:00,4.08,4.09,4.01,4.0299,143517.0
2020-06-15 14:45:00,4.0999,4.0999,4.07,4.08,55118.0
2020-06-15 14:44:00,4.105,4.11,4.09,4.0985,23431.0
